6086
t:-2:-1:tòa:nhà 101
9242:5 11:5:9110
9241:8 11:8:9105
9240:8 11:8:9103
9247:3 11:3:9116
9246:5 11:5:9115
9245:5 11:5:9114
9244:5 11:5:9113
9235:8 11:8:9096
9234:5 11:5:9095
9233:8 11:8:9093
9232:8 11:8:9092
9239:8 11:8:9102
9238:8 11:8:9100
9237:8 11:8:9099
9236:8 11:8:9097
9256:3 11:3:9125
9257:3 11:3:9127
9258:3 11:3:9128
9259:3 11:3:9129
9260:3 11:3:9130
9261:3 11:3:9131
9262:3 11:3:9132
9248:5 11:5:9117
9249:5 11:5:9118
9250:5 11:5:9119
9251:3 11:3:9120
9252:5 11:5:9121
9253:5 11:5:9122
9254:5 11:5:9123
9255:3 11:3:9124
9275:4 11:4:9162
9274:4 11:4:9161
9277:4 11:4:9164
9276:4 11:4:9163
9279:2 11:2:9166
9278:4 11:4:9165
9265:4 11:4:9136
9264:5 11:5:9133
9267:4 11:4:9139
9266:4 11:4:9137
9269:4 11:4:9143
9268:2 11:2:9141
9270:2 11:2:9146
9280:2 11:2:9167
9311:5 11:5:9188
9310:5 11:5:9187
9309:5 11:5:9186
9308:5 11:5:9185
9307:5 11:5:9184
9306:5 11:5:9183
9305:5 11:5:9182
9304:5 11:5:9181
9303:5 11:5:9180
9302:5 11:5:9179
9301:5 11:5:9178
9300:5 11:5:9177
9299:5 11:5:9176
9325:2 11:2:9200
9320:2 11:2:9196
9321:2 11:2:9197
9322:2 11:2:9198
9323:2 11:2:9199
9316:2 11:2:9192
9317:2 11:2:9193
9318:2 11:2:9194
9319:2 11:2:9195
9315:2 11:2:9191
9341:2 11:2:9216
9342:4 11:4:9217
9337:2 11:2:9214
9336:3 11:3:9213
9339:4 11:4:9215
9333:3 11:3:9210
9332:3 11:3:9209
9335:3 11:3:9212
9334:3 11:3:9211
9329:4 11:4:9206
9328:8 11:8:9204
9331:3 11:3:9208
9330:3 11:3:9207
9345:4 11:4:9219
9344:2 11:2:9218
9351:2 11:2:9222
9349:2 11:2:9221
9348:2 11:2:9220
9354:2 11:2:9224
9352:2 11:2:9223
9357:2 11:2:9226
9356:2 11:2:9225
9366:2 11:2:9232
9367:2 11:2:9234
9370:2 11:2:9238
9371:2 11:2:9239
9368:2 11:2:9235
9369:2 11:2:9237
9374:2 11:2:9243
9375:2 11:2:9245
9372:2 11:2:9241
9373:2 11:2:9242
9389:3 11:3:9247
9391:3 11:3:9249
9390:3 11:3:9248
9392:3 11:3:9250
9393:3 11:3:9251
9394:3 11:3:9252
9395:3 11:3:9253
9401:2 11:2:9254
9403:2 11:2:9255
9405:2 11:2:9256
9407:2 11:2:9257
9415:3 11:3:9259
9420:3 11:3:9267
9419:3 11:3:9265
9418:3 11:3:9264
9417:3 11:3:9262
9416:3 11:3:9260
9430:3 11:3:9277
9431:3 11:3:9278
9428:3 11:3:9275
9429:3 11:3:9276
9426:3 11:3:9273
9427:3 11:3:9274
9438:3 11:3:9285
9439:3 11:3:9286
9436:3 11:3:9283
9437:3 11:3:9284
9434:3 11:3:9281
9435:3 11:3:9282
9432:3 11:3:9279
9433:3 11:3:9280
9445:3 11:3:9293
9444:3 11:3:9292
9447:3 11:3:9295
9446:3 11:3:9294
9441:3 11:3:9289
9440:3 11:3:9288
9443:3 11:3:9291
9442:3 11:3:9290
9453:3 11:3:9301
9452:3 11:3:9300
9455:3 11:3:9303
9454:3 11:3:9302
9449:3 11:3:9297
9448:3 11:3:9296
9451:3 11:3:9299
9450:3 11:3:9298
9460:2 11:2:9308
9461:2 11:2:9309
9462:2 11:2:9310
9463:2 11:2:9311
9456:3 11:3:9304
9457:2 11:2:9305
9458:2 11:2:9306
9459:2 11:2:9307
9468:2 11:2:9315
9469:2 11:2:9316
9465:2 11:2:9312
9466:2 11:2:9313
9467:2 11:2:9314
9482:2 11:2:9321
9483:2 11:2:9322
9484:2 11:2:9323
9485:2 11:2:9324
9486:2 11:2:9325
9476:2 11:2:9317
9477:2 11:2:9318
9478:2 11:2:9319
9514:2 11:2:9348
9515:2 11:2:9349
9516:2 11:2:9350
9517:2 11:2:9351
9540:2 11:2:9357
9541:2 11:2:9358
9536:2 11:2:9353
9537:2 11:2:9354
9538:2 11:2:9355
9539:2 11:2:9356
##########
9360
DIS sw:rạp 0 0.13099781539487254
DIS ew:xa 1 0.3105293566191889
DIS fl:rạp 2 0.13099781539487254
DIS xa 3 1.6558964564460037
DIS sbi:rạp 4 0.13099781539487254
DIS quốc 5 0.04635687392489582
DIS ebi:bao 6 0.2548855632897332
DIS bfl:rạp 7 0.13099781539487254
DIS bao 8 0.2255920857959846
DIS t:0:rạp 9 0.11287945730886613
DIS t:1:quốc 10 0.07372897849947146
DIS t:2:gia 11 0.07315226180205926
DIS t:0:1:rạp:quốc 12 0.07372897849947146
DIS t:1:2:quốc:gia 13 0.07372897849947146
DIS ws:0:rạp 14 0.16134300268076007
DIS sl:7 15 0.2867022229219439
DIS t:-1:rạp 16 0.11521806492996026
DIS t:0:quốc 17 0.07372897849947146
DIS t:1:gia 18 0.07315226180205926
DIS t:2:cách 19 0.2909631476648242
DIS t:-1:0:rạp:quốc 20 0.07372897849947146
DIS t:0:1:quốc:gia 21 0.07372897849947146
DIS t:1:2:gia:cách 22 0.043172808885660614
DIS ws:0:1:rạp:quốc 23 0.05164658365404077
DIS t:-2:rạp 24 0.130149030022553
DIS t:-1:quốc 25 0.07372897849947146
DIS t:0:gia 26 0.07315226180205926
DIS t:1:cách 27 0.2909631476648242
DIS t:2:đây 28 0.2629910897467501
DIS t:-2:-1:rạp:quốc 29 0.07372897849947146
DIS t:-1:0:quốc:gia 30 0.07372897849947146
DIS t:0:1:gia:cách 31 0.043172808885660614
DIS t:1:2:cách:đây 32 0.2909631476648242
DIS ws:0:1:2:rạp:quốc:gia 33 0.05164658365404077
DIS t:-2:quốc 34 0.08385107940397829
DIS t:-1:gia 35 0.08327436270656272
DIS t:0:cách 36 0.2909631476648242
DIS t:1:đây 37 0.3934829825146165
DIS t:2:bao 38 0.1904347453512437
DIS t:-2:-1:quốc:gia 39 0.08385107940397829
DIS t:-1:0:gia:cách 40 0.043172808885660614
DIS t:0:1:cách:đây 41 0.2909631476648242
DIS t:1:2:đây:bao 42 0.14209673305466838
DIS ws:0:1:2:3:rạp:quốc:gia:cách 43 0.060369976249379086
DIS t:-2:gia 44 0.08327436270656272
DIS t:-1:cách 45 0.2909631476648242
DIS t:0:đây 46 0.3934829825146165
DIS t:1:bao 47 0.17578800660436886
DIS t:2:xa 48 0.5174188716037886
DIS t:-2:-1:gia:cách 49 0.043172808885660614
DIS t:-1:0:cách:đây 50 0.2909631476648242
DIS t:0:1:đây:bao 51 0.14209673305466838
DIS t:1:2:bao:xa 52 0.3105293566191889
DIS ws:0:1:2:3:4:rạp:quốc:gia:cách:đây 53 0.060369976249379086
DIS t:-2:cách 54 0.2909631476648242
DIS t:-1:đây 55 0.4044403826858227
DIS t:0:bao 56 0.16658873540144542
DIS t:1:xa 57 0.5174188716037886
DIS t:-2:-1:cách:đây 58 0.2909631476648242
DIS t:-1:0:đây:bao 59 0.14209673305466838
DIS t:0:1:bao:xa 60 0.3105293566191889
DIS t:-2:đây 61 0.41855977514667175
DIS t:-1:bao 62 0.16658873540144542
DIS t:0:xa 63 0.5174188716037886
DIS t:-2:-1:đây:bao 64 0.14209673305466838
DIS t:-1:0:bao:xa 65 0.3105293566191889
DIS DIST:bao 66 0.3105293566191889
DIS sw:từ 67 0.177930694773055
DIS fl:từ 68 0.177930694773055
DIS sbi:từ 69 0.177930694773055
DIS tòa 70 0.0779481702079526
DIS bfl:từ 71 0.177930694773055
DIS t:0:từ 72 0.13860790233366033
DIS t:1:tòa 73 0.038974085103977804
DIS t:2:nhà 74 0.03336008008004019
DIS t:0:1:từ:tòa 75 0.038974085103977804
DIS t:1:2:tòa:nhà 76 0.038974085103977804
DIS sl:13 77 -0.046006496786847165
DIS t:-1:từ 78 0.13860790233366033
DIS t:0:tòa 79 0.038974085103977804
DIS t:1:nhà 80 0.03336008008004019
DIS t:2:fpt 81 0.038974085103977804
DIS t:-1:0:từ:tòa 82 0.038974085103977804
DIS t:0:1:tòa:nhà 83 0.038974085103977804
DIS t:1:2:nhà:fpt 84 0.038974085103977804
DIS t:-2:từ 85 0.13860790233366033
DIS t:-1:tòa 86 0.038974085103977804
DIS t:0:nhà 87 0.03336008008004019
DIS t:1:fpt 88 0.038974085103977804
DIS t:-2:-1:từ:tòa 89 0.038974085103977804
DIS t:-1:0:tòa:nhà 90 0.038974085103977804
DIS t:0:1:nhà:fpt 91 0.038974085103977804
DIS t:-2:tòa 92 0.038974085103977804
DIS t:-1:nhà 93 0.03336008008004019
DIS t:0:fpt 94 0.038974085103977804
DIS t:-2:-1:tòa:nhà 95 0.038974085103977804
DIS t:-1:0:nhà:fpt 96 0.038974085103977804
DIS t:-2:nhà 97 0.03495484487486765
DIS t:-1:fpt 98 0.038974085103977804
DIS t:-2:-1:nhà:fpt 99 0.038974085103977804
DIS t:-2:fpt 100 0.038974085103977804
DIS t:2:đến 101 0.12286921711622967
DIS t:1:đến 102 0.12286921711622967
DIS t:2:rạp 103 -0.012796259485265603
DIS t:1:2:đến:rạp 104 0.04975791100545265
DIS t:0:đến 105 0.11734834551668567
DIS t:1:rạp 106 -0.018118358086002578
DIS t:2:quốc 107 0.04548949108477245
DIS t:0:1:đến:rạp 108 0.04751387909270294
DIS t:1:2:rạp:quốc 109 0.04548949108477245
DIS t:-1:đến 110 0.11734834551668567
DIS t:-1:0:đến:rạp 111 0.04751387909270294
DIS t:-2:đến 112 0.11734834551668567
DIS t:-2:-1:đến:rạp 113 0.04751387909270294
DIS t:1:2:gia:bao 114 0.06960202760609986
DIS t:0:1:gia:bao 115 0.06960202760609986
DIS t:-1:0:gia:bao 116 0.06960202760609986
DIS t:-2:-1:gia:bao 117 0.06960202760609986
DIS sl:10 118 -0.18749902053228168
DIS sw:hiệu 119 0.03335429041183168
DIS fl:hiệu 120 0.03335429041183168
DIS sbi:hiệu 121 0.03335429041183168
DIS fresh 122 0.06670858082366406
DIS bfl:hiệu 123 0.03335429041183168
DIS t:0:hiệu 124 0.03335429041183168
DIS t:1:fresh 125 0.03335429041183168
DIS t:2:fruit 126 0.03335429041183168
DIS t:0:1:hiệu:fresh 127 0.03335429041183168
DIS t:1:2:fresh:fruit 128 0.03335429041183168
DIS t:-1:hiệu 129 0.03335429041183168
DIS t:0:fresh 130 0.03335429041183168
DIS t:1:fruit 131 0.03335429041183168
DIS t:2:gần 132 0.05861858691638297
DIS t:-1:0:hiệu:fresh 133 0.03335429041183168
DIS t:0:1:fresh:fruit 134 0.03335429041183168
DIS t:1:2:fruit:gần 135 0.03335429041183168
DIS t:-2:hiệu 136 0.03335429041183168
DIS t:-1:fresh 137 0.03335429041183168
DIS t:0:fruit 138 0.03335429041183168
DIS t:1:gần 139 0.05861858691638297
DIS t:-2:-1:hiệu:fresh 140 0.03335429041183168
DIS t:-1:0:fresh:fruit 141 0.03335429041183168
DIS t:0:1:fruit:gần 142 0.03335429041183168
DIS t:1:2:gần:đây 143 0.021243058917224295
DIS t:-2:fresh 144 0.03335429041183168
DIS t:-1:fruit 145 0.03335429041183168
DIS t:0:gần 146 0.05679503563757764
DIS t:2:nhất 147 0.033109129678385786
DIS t:-2:-1:fresh:fruit 148 0.03335429041183168
DIS t:-1:0:fruit:gần 149 0.03335429041183168
DIS t:0:1:gần:đây 150 0.019419507638420434
DIS t:1:2:đây:nhất 151 0.02780423877399042
DIS t:-2:fruit 152 0.03335429041183168
DIS t:-1:gần 153 0.05679503563757764
DIS t:1:nhất 154 0.033109129678385786
DIS t:-2:-1:fruit:gần 155 0.03335429041183168
DIS t:-1:0:gần:đây 156 0.019419507638420434
DIS t:0:1:đây:nhất 157 0.02780423877399042
DIS t:1:2:nhất:cách 158 0.08943545272183077
DIS t:-2:gần 159 0.08679225012338389
DIS t:0:nhất 160 0.033109129678385786
DIS t:-2:-1:gần:đây 161 0.02006221505843467
DIS t:-1:0:đây:nhất 162 0.02780423877399042
DIS t:0:1:nhất:cách 163 0.08943545272183077
DIS t:-1:nhất 164 0.07823301288860675
DIS t:-2:-1:đây:nhất 165 0.03141887633285061
DIS t:-1:0:nhất:cách 166 0.08943545272183077
DIS t:-2:nhất 167 0.07823301288860675
DIS t:-2:-1:nhất:cách 168 0.08943545272183077
DIS platinum 169 0.0305195571060354
DIS sl:8 170 0.07187986494146244
DIS t:1:2:gần:nhất 171 0.0382179945557625
DIS t:0:1:gần:nhất 172 0.0382179945557625
DIS t:-1:0:gần:nhất 173 0.0382179945557625
DIS t:-2:-1:gần:nhất 174 0.06757250162155301
DIS hàng 175 0.03200907881902231
DIS sl:12 176 0.019749180267872053
DIS sw:quán 177 -0.03830659273246867
DIS fl:quán 178 -0.03830659273246867
DIS sbi:quán 179 -0.03830659273246867
DIS lotte 180 0.03921339691927317
DIS bfl:quán 181 -0.03830659273246867
DIS t:0:quán 182 -0.023571466304848243
DIS ws:0:quán 183 -0.028049423032588623
DIS sl:9 184 -0.19038532662604052
DIS t:-1:quán 185 -0.023571466304848243
DIS t:-2:quán 186 -0.018139492260889182
DIS đó 187 0.0033779066950758918
DIS t:1:đó 188 -0.018135229882787443
DIS t:0:1:rạp:đó 189 0.04710279435431549
DIS t:1:2:đó:cách 190 0.06648769526601028
DIS sl:6 191 -0.13014366415030626
DIS t:0:đó 192 -0.02140464543129122
DIS t:-1:0:rạp:đó 193 0.04710279435431549
DIS t:0:1:đó:cách 194 0.06648769526601028
DIS ws:0:1:rạp:đó 195 0.05576162846640887
DIS t:-1:đó 196 -0.010538043312980461
DIS t:-2:-1:rạp:đó 197 0.051033623163861674
DIS t:-1:0:đó:cách 198 0.06648769526601028
DIS ws:0:1:2:rạp:đó:cách 199 0.06648769526601028
DIS t:-2:đó 200 -0.009291354082755504
DIS t:-2:-1:đó:cách 201 0.06648769526601028
DIS ws:0:1:2:3:rạp:đó:cách:đây 202 0.06648769526601028
DIS ew:không 203 0.06350786906817134
DIS không 204 0.3732813329805808
DIS đây 205 0.21399219256125102
DIS ebi:xa 206 0.2068895149846001
DIS t:0:1:từ:đây 207 0.10464246805021467
DIS t:1:2:đây:đến 208 0.10464246805021467
DIS sl:11 209 0.2385604830520378
DIS t:2:quán 210 0.0266928598807183
DIS t:-1:0:từ:đây 211 0.10464246805021467
DIS t:0:1:đây:đến 212 0.10464246805021467
DIS t:1:2:đến:quán 213 0.07729729007323517
DIS t:1:quán 214 0.014735126427620086
DIS t:2:ốc 215 0.057532927913239
DIS t:-2:-1:từ:đây 216 0.10464246805021467
DIS t:-1:0:đây:đến 217 0.10464246805021467
DIS t:0:1:đến:quán 218 0.07436326222093406
DIS t:1:2:quán:ốc 219 0.057532927913239
DIS t:1:ốc 220 0.054676606592150054
DIS t:2:cay 221 0.054676606592150054
DIS t:-2:-1:đây:đến 222 0.10464246805021467
DIS t:-1:0:đến:quán 223 0.07436326222093406
DIS t:0:1:quán:ốc 224 0.054676606592150054
DIS t:1:2:ốc:cay 225 0.054676606592150054
DIS t:0:ốc 226 0.047204941174472215
DIS t:1:cay 227 0.054676606592150054
DIS t:2:giảng 228 0.054676606592150054
DIS t:-2:-1:đến:quán 229 0.07436326222093406
DIS t:-1:0:quán:ốc 230 0.054676606592150054
DIS t:0:1:ốc:cay 231 0.054676606592150054
DIS t:1:2:cay:giảng 232 0.057532927913239
DIS t:-1:ốc 233 0.047204941174472215
DIS t:0:cay 234 0.054676606592150054
DIS t:1:giảng 235 0.052806398400024344
DIS t:2:võ 236 0.052806398400024344
DIS t:-2:-1:quán:ốc 237 0.054676606592150054
DIS t:-1:0:ốc:cay 238 0.054676606592150054
DIS t:0:1:cay:giảng 239 0.057532927913239
DIS t:1:2:giảng:võ 240 0.052806398400024344
DIS t:-2:ốc 241 0.047204941174472215
DIS t:-1:cay 242 0.054676606592150054
DIS t:0:giảng 243 0.052806398400024344
DIS t:1:võ 244 0.052806398400024344
DIS t:2:có 245 0.09628956179060082
DIS t:-2:-1:ốc:cay 246 0.054676606592150054
DIS t:-1:0:cay:giảng 247 0.057532927913239
DIS t:0:1:giảng:võ 248 0.052806398400024344
DIS t:-2:cay 249 0.054676606592150054
DIS t:-1:giảng 250 0.052806398400024344
DIS t:0:võ 251 0.052806398400024344
DIS t:1:có 252 0.08278910484896698
DIS t:-2:-1:cay:giảng 253 0.057532927913239
DIS t:-1:0:giảng:võ 254 0.052806398400024344
DIS t:1:2:có:xa 255 0.2068895149846001
DIS t:-2:giảng 256 0.0643518977761052
DIS t:-1:võ 257 0.0643518977761052
DIS t:0:có 258 0.057811899677641235
DIS t:2:không 259 0.06307833192627711
DIS t:-2:-1:giảng:võ 260 0.0643518977761052
DIS t:0:1:có:xa 261 0.2068895149846001
DIS t:1:2:xa:không 262 0.2068895149846001
DIS t:-2:võ 263 0.06519436433271032
DIS t:-1:có 264 0.057811899677641235
DIS t:1:không 265 0.06307833192627711
DIS t:-1:0:có:xa 266 0.2068895149846001
DIS t:0:1:xa:không 267 0.2068895149846001
DIS t:-2:có 268 0.058966995328077754
DIS t:-1:xa 269 0.2068895149846001
DIS t:0:không 270 0.05812943587725317
DIS t:-2:-1:có:xa 271 0.2068895149846001
DIS t:-1:0:xa:không 272 0.2068895149846001
DIS DIST:có 273 0.2068895149846001
DIS t:1:phở 274 0.033935696326557165
DIS t:2:cuốn 275 0.03314788045286755
DIS t:0:1:quán:phở 276 0.03425783051149682
DIS t:1:2:phở:cuốn 277 0.03425363965817095
DIS t:0:phở 278 0.033935696326557165
DIS t:1:cuốn 279 0.03314788045286755
DIS t:-1:0:quán:phở 280 0.03425783051149682
DIS t:0:1:phở:cuốn 281 0.03425363965817095
DIS t:1:2:cuốn:gần 282 0.035910252032105246
DIS t:-1:phở 283 0.033935696326557165
DIS t:0:cuốn 284 0.03314788045286755
DIS t:-2:-1:quán:phở 285 0.03425783051149682
DIS t:-1:0:phở:cuốn 286 0.03425363965817095
DIS t:0:1:cuốn:gần 287 0.035910252032105246
DIS t:-2:phở 288 0.033935696326557165
DIS t:-1:cuốn 289 0.03314788045286755
DIS t:-2:-1:phở:cuốn 290 0.03425363965817095
DIS t:-1:0:cuốn:gần 291 0.035910252032105246
DIS t:-2:cuốn 292 0.033470014637806904
DIS t:-2:-1:cuốn:gần 293 0.035910252032105246
DIS t:1:2:đây:có 294 0.14040169770894056
DIS t:0:1:đây:có 295 0.14040169770894056
DIS t:-1:0:đây:có 296 0.14040169770894056
DIS t:-2:-1:đây:có 297 0.14040169770894056
DIS này 298 -0.07840663065693085
DIS t:1:này 299 -0.03972563498559282
DIS t:0:1:rạp:này 300 0.04702928935005894
DIS t:1:2:này:cách 301 0.052240471969553934
DIS t:0:này 302 -0.03972563498559282
DIS t:-1:0:rạp:này 303 0.04702928935005894
DIS t:0:1:này:cách 304 0.052240471969553934
DIS ws:0:1:rạp:này 305 0.03668555566081574
DIS t:-1:này 306 -0.024426190677156
DIS t:-2:-1:rạp:này 307 0.05063544522488646
DIS t:-1:0:này:cách 308 0.052240471969553934
DIS ws:0:1:2:rạp:này:cách 309 0.052240471969553934
DIS t:-2:này 310 -0.02321488209493334
DIS t:-2:-1:này:cách 311 0.052240471969553934
DIS ws:0:1:2:3:rạp:này:cách:đây 312 0.052240471969553934
DIS tháng 313 0.01958118359218273
DIS phở 314 0.037916766588448184
DIS ws:0:từ 315 0.05064132194338969
DIS ws:0:1:từ:đây 316 0.05064132194338969
DIS ws:0:1:2:từ:đây:đến 317 0.05064132194338969
DIS ws:0:1:2:3:từ:đây:đến:rạp 318 0.05064132194338969
DIS ws:0:1:2:3:4:từ:đây:đến:rạp:quốc 319 0.032411466607170834
DIS ws:0:1:2:3:4:5:từ:đây:đến:rạp:quốc:gia 320 0.032411466607170834
DIS ws:0:1:2:3:4:5:6:từ:đây:đến:rạp:quốc:gia:bao 321 0.032411466607170834
DIS ws:0:1:2:3:4:5:6:7:từ:đây:đến:rạp:quốc:gia:bao:xa 322 0.032411466607170834
POL sw:trong 323 0.029205933332057774
POL ew:không 324 0.830395596656889
POL fl:trong 325 0.029205933332057774
POL không 326 1.5248722753497013
POL sbi:trong 327 0.029205933332057774
POL rạp 328 -0.010650162056231881
POL ebi:em 329 0.12073138826472618
POL bfl:trong 330 0.029205933332057774
POL em 331 0.10707990342984403
POL t:0:trong 332 0.30100558104692765
POL t:1:rạp 333 0.21285105345365957
POL t:2:có 334 -0.28222472357908274
POL t:0:1:trong:rạp 335 0.17623575117918192
POL t:1:2:rạp:có 336 0.035843551132858135
POL sl:9 337 0.2303423162096287
POL t:-1:trong 338 0.30100558104692765
POL t:0:rạp 339 0.5034481837381304
POL t:1:có 340 0.1718425407398048
POL t:2:ghế 341 0.034434041660658554
POL t:-1:0:trong:rạp 342 0.17623575117918192
POL t:0:1:rạp:có 343 0.12910669279551562
POL t:1:2:có:ghế 344 0.045965992115481726
POL t:-2:trong 345 0.3038391889805665
POL t:-1:rạp 346 0.5076113285767923
POL t:0:có 347 0.12739295003775641
POL t:1:ghế 348 0.17482624170698022
POL t:2:ngồi 349 0.05273378630966148
POL t:-2:-1:trong:rạp 350 0.17623575117918192
POL t:-1:0:rạp:có 351 0.12910669279551562
POL t:0:1:có:ghế 352 0.1863581921618069
POL t:1:2:ghế:ngồi 353 0.05273378630966148
POL t:-2:rạp 354 0.5016433925293653
POL t:-1:có 355 0.12739295003775641
POL t:0:ghế 356 0.17482624170698022
POL t:1:ngồi 357 0.05273378630966148
POL t:2:cho 358 0.12742161931185653
POL t:-2:-1:rạp:có 359 0.12910669279551562
POL t:-1:0:có:ghế 360 0.1863581921618069
POL t:0:1:ghế:ngồi 361 0.05273378630966148
POL t:1:2:ngồi:cho 362 0.021049099919791044
POL t:-2:có 363 0.1292788399771717
POL t:-1:ghế 364 0.17482624170698022
POL t:0:ngồi 365 0.05273378630966148
POL t:1:cho 366 0.16091619415118796
POL t:2:trẻ 367 0.07407944290280105
POL t:-2:-1:có:ghế 368 0.1863581921618069
POL t:-1:0:ghế:ngồi 369 0.05273378630966148
POL t:0:1:ngồi:cho 370 0.021049099919791044
POL t:1:2:cho:trẻ 371 0.17703452331133882
POL t:-2:ghế 372 0.17482624170698022
POL t:-1:ngồi 373 0.05273378630966148
POL t:0:cho 374 0.02578866858870026
POL t:1:trẻ 375 0.0357804809641944
POL t:2:em 376 0.08245353647564761
POL t:-2:-1:ghế:ngồi 377 0.05273378630966148
POL t:-1:0:ngồi:cho 378 0.021049099919791044
POL t:0:1:cho:trẻ 379 0.17703452331133882
POL t:1:2:trẻ:em 380 0.08245353647564761
POL t:-2:ngồi 381 0.05273378630966148
POL t:-1:cho 382 0.02578866858870026
POL t:0:trẻ 383 0.0036615172414638454
POL t:1:em 384 0.08245353647564761
POL t:2:không 385 0.5089765944822853
POL t:-2:-1:ngồi:cho 386 0.021049099919791044
POL t:-1:0:cho:trẻ 387 0.17703452331133882
POL t:0:1:trẻ:em 388 0.08245353647564761
POL t:1:2:em:không 389 0.12073138826472618
POL t:-2:cho 390 0.02578866858870026
POL t:-1:trẻ 391 0.0036615172414638454
POL t:0:em 392 0.08245353647564761
POL t:1:không 393 0.5089765944822853
POL t:-2:-1:cho:trẻ 394 0.17703452331133882
POL t:-1:0:trẻ:em 395 0.08245353647564761
POL t:0:1:em:không 396 0.12073138826472618
POL t:-2:trẻ 397 0.008212012186424755
POL t:-1:em 398 0.08700403142060828
POL t:0:không 399 0.46104858189516146
POL t:-2:-1:trẻ:em 400 0.08700403142060828
POL t:-1:0:em:không 401 0.12073138826472618
POL sw:quán 402 0.24725636224916725
POL fl:quán 403 0.24725636224916725
POL sbi:quán 404 0.24725636224916725
POL đó 405 -0.043810784837399724
POL ebi:hàng 406 0.38670305169178276
POL bfl:quán 407 0.24725636224916725
POL hàng 408 0.3591100156698874
POL t:0:quán 409 0.059493821608267765
POL t:1:đó 410 0.034998882686873456
POL t:0:1:quán:đó 411 0.003459982536229027
POL t:1:2:đó:có 412 0.2697164059072154
POL ws:0:quán 413 0.09803704536519688
POL sl:8 414 -0.16034302753792773
POL t:-1:quán 415 0.059493821608267765
POL t:0:đó 416 0.027821917466223825
POL t:-1:0:quán:đó 417 0.003459982536229027
POL t:0:1:đó:có 418 0.2697164059072154
POL ws:0:1:quán:đó 419 0.027837401616005012
POL t:-2:quán 420 0.06695496794486067
POL t:-1:đó 421 0.05213684940408333
POL t:-2:-1:quán:đó 422 0.003459982536229027
POL t:-1:0:đó:có 423 0.2697164059072154
POL ws:0:1:2:quán:đó:có 424 0.06311693832904482
POL t:-2:đó 425 0.03298046246467045
POL t:2:ship 426 0.22076428222217104
POL t:-2:-1:đó:có 427 0.2697164059072154
POL t:1:ship 428 0.22076428222217104
POL t:2:hàng 429 0.33022596950048855
POL t:1:2:ship:hàng 430 0.22076428222217104
POL t:0:ship 431 0.22076428222217104
POL t:1:hàng 432 0.32012601697247156
POL t:0:1:ship:hàng 433 0.22076428222217104
POL t:1:2:hàng:không 434 0.38670305169178276
POL t:-1:ship 435 0.22076428222217104
POL t:0:hàng 436 0.32012601697247156
POL t:-1:0:ship:hàng 437 0.22076428222217104
POL t:0:1:hàng:không 438 0.38670305169178276
POL t:-2:ship 439 0.22076428222217104
POL t:-1:hàng 440 0.32259039396109546
POL t:-2:-1:ship:hàng 441 0.22076428222217104
POL t:-1:0:hàng:không 442 0.38670305169178276
POL này 443 -0.21975546672060578
POL ebi:tìm 444 0.2660528978669188
POL tìm 445 0.2660528978669188
POL t:1:này 446 -0.11928026038603926
POL t:0:1:quán:này 447 0.0010093366995103407
POL t:1:2:này:có 448 0.3034683250869206
POL sl:6 449 -0.039788449496418736
POL t:0:này 450 -0.11928026038603926
POL t:2:dễ 451 0.2660528978669188
POL t:-1:0:quán:này 452 0.0010093366995103407
POL t:0:1:này:có 453 0.3034683250869206
POL t:1:2:có:dễ 454 0.2660528978669188
POL ws:0:1:quán:này 455 0.04134361382120756
POL t:-1:này 456 -0.09703001040986484
POL t:1:dễ 457 0.2660528978669188
POL t:2:tìm 458 0.2660528978669188
POL t:-2:-1:quán:này 459 0.005600636923493671
POL t:-1:0:này:có 460 0.3034683250869206
POL t:0:1:có:dễ 461 0.2660528978669188
POL t:1:2:dễ:tìm 462 0.2660528978669188
POL ws:0:1:2:quán:này:có 463 0.25632217164762566
POL t:-2:này 464 -0.08050570713823936
POL t:0:dễ 465 0.2660528978669188
POL t:1:tìm 466 0.2660528978669188
POL t:-2:-1:này:có 467 0.3034683250869206
POL t:-1:0:có:dễ 468 0.2660528978669188
POL t:0:1:dễ:tìm 469 0.2660528978669188
POL t:1:2:tìm:không 470 0.2660528978669188
POL t:-1:dễ 471 0.2660528978669188
POL t:0:tìm 472 0.2660528978669188
POL t:-2:-1:có:dễ 473 0.2660528978669188
POL t:-1:0:dễ:tìm 474 0.2660528978669188
POL t:0:1:tìm:không 475 0.2660528978669188
POL t:-2:dễ 476 0.2660528978669188
POL t:-1:tìm 477 0.2660528978669188
POL t:-2:-1:dễ:tìm 478 0.2660528978669188
POL t:-1:0:tìm:không 479 0.2660528978669188
POL sl:7 480 -0.14857551635550026
POL t:2:nhận 481 0.1846260735161798
POL t:1:2:có:nhận 482 0.1846260735161798
POL t:1:nhận 483 0.1846260735161798
POL t:2:giao 484 0.21589727042532392
POL t:0:1:có:nhận 485 0.1846260735161798
POL t:1:2:nhận:giao 486 0.049730441272829
POL t:0:nhận 487 0.1846260735161798
POL t:1:giao 488 0.21589727042532392
POL t:-1:0:có:nhận 489 0.1846260735161798
POL t:0:1:nhận:giao 490 0.049730441272829
POL t:1:2:giao:hàng 491 0.21589727042532392
