5895
t:1:2:lai:xe 7815
NAM fl:oc 3152 0.12313224861083978
NAM sbi:oc 3153 0.12313224861083978
NAM xao 3154 0.2967862735813481
NAM ebi:duoc 3155 -0.04623977532831549
NAM bfl:oc 3156 0.12313224861083978
NAM duoc 3157 0.40552957056510797
NAM t:0:oc 3158 -0.0395096231807071
NAM t:1:xao 3159 0.14839313679067437
NAM t:2:o 3160 0.25457679898645263
NAM t:0:1:oc:xao 3161 0.14839313679067437
NAM t:1:2:xao:o 3162 0.1373013350776668
NAM ws:0:oc 3163 0.12313224861083978
NAM sl:6 3164 0.5611576305924589
NAM t:-1:oc 3165 -0.0395096231807071
NAM t:0:xao 3166 0.14839313679067437
NAM t:1:o 3167 0.46483688787170646
NAM t:2:dau 3168 0.3591472197988423
NAM t:-1:0:oc:xao 3169 0.14839313679067437
NAM t:0:1:xao:o 3170 0.1373013350776668
NAM t:1:2:o:dau 3171 0.3635222944646641
NAM ws:0:1:oc:xao 3172 0.14839313679067437
NAM t:-2:oc 3173 -0.0395096231807071
NAM t:-1:xao 3174 0.14839313679067437
NAM t:0:o 3175 0.49049779466211046
NAM t:1:dau 3176 0.3591472197988423
NAM t:-2:-1:oc:xao 3177 0.14839313679067437
NAM t:-1:0:xao:o 3178 0.1373013350776668
NAM t:0:1:o:dau 3179 0.3635222944646641
NAM t:1:2:dau:duoc 3180 0.11299219820690726
NAM ws:0:1:2:oc:xao:o 3181 0.1373013350776668
NAM t:-2:xao 3182 0.14839313679067437
NAM t:-1:o 3183 0.49049779466211046
NAM t:0:dau 3184 0.3591472197988423
NAM t:-2:-1:xao:o 3185 0.1373013350776668
NAM t:-1:0:o:dau 3186 0.3635222944646641
NAM t:0:1:dau:duoc 3187 0.11299219820690726
NAM t:1:2:duoc:nhat 3188 0.12641521764738733
NAM ws:0:1:2:3:oc:xao:o:dau 3189 0.1373013350776668
NAM t:-2:o 3190 0.4954597303463395
NAM t:-1:dau 3191 0.45971225244367553
NAM t:-2:-1:o:dau 3192 0.4640873271094963
NAM t:-1:0:dau:duoc 3193 0.11299219820690726
NAM t:0:1:duoc:nhat 3194 0.12641521764738733
NAM ws:0:1:2:3:4:oc:xao:o:dau:duoc 3195 0.0723015897769523
NAM t:-2:dau 3196 0.09584984064563785
NAM t:-1:0:duoc:nhat 3197 0.12641521764738733
NAM NAME:o 3198 0.3444859636815107
NAM dau 3199 0.4066532775450513
NAM sw:toi 3200 0.04054190609095628
NAM ew:rap 3201 0.08887073442545952
NAM fl:toi 3202 0.04054190609095628
NAM rap 3203 0.5717726600145965
NAM sbi:toi 3204 0.04054190609095628
NAM nay 3205 0.33023177673139964
NAM ebi:chieu 3206 0.06957682751522773
NAM bfl:toi 3207 0.04054190609095628
NAM chieu 3208 -0.4464280435592011
NAM t:0:toi 3209 0.202238036717093
NAM t:1:nay 3210 -0.0767029938685503
NAM t:0:1:toi:nay 3211 0.11417106748570925
NAM t:1:2:nay:co 3212 -0.08934384620541619
NAM ws:0:toi 3213 0.06007070128980377
NAM t:-1:toi 3214 0.14521258261906891
NAM t:0:nay 3215 -0.0767029938685503
NAM t:2:phim 3216 -0.1706292118882418
NAM t:-1:0:toi:nay 3217 0.11417106748570925
NAM t:0:1:nay:co 3218 -0.08934384620541619
NAM t:1:2:co:phim 3219 0.06802003036636568
NAM ws:0:1:toi:nay 3220 0.08449427093259047
NAM t:-2:toi 3221 0.14557575425103392
NAM t:-1:nay 3222 -0.2405747308850468
NAM t:1:phim 3223 0.09370925322246101
NAM t:2:gi 3224 0.3869266351959388
NAM t:-2:-1:toi:nay 3225 0.11453423911767249
NAM t:-1:0:nay:co 3226 -0.08934384620541619
NAM t:0:1:co:phim 3227 0.1513791838957036
NAM t:1:2:phim:gi 3228 0.3352297855131039
NAM t:-2:nay 3229 -0.2988145132971948
NAM t:1:gi 3230 0.5532297894652268
NAM t:2:chieu 3231 0.33800241781189394
NAM t:-2:-1:nay:co 3232 -0.08934384620541619
NAM t:-1:0:co:phim 3233 0.1513791838957036
NAM t:0:1:phim:gi 3234 0.41684952370332684
NAM t:1:2:gi:chieu 3235 0.033142038138068944
NAM t:0:gi 3236 0.5532297894652268
NAM t:1:chieu 3237 0.24442946362233747
NAM t:2:rap 3238 0.12585019779153342
NAM t:-2:-1:co:phim 3239 0.1513791838957036
NAM t:-1:0:phim:gi 3240 0.41684952370332684
NAM t:0:1:gi:chieu 3241 0.033142038138068944
NAM t:1:2:chieu:rap 3242 0.10056972009866466
NAM t:-1:gi 3243 0.31331387006843625
NAM t:0:chieu 3244 0.24442946362233747
NAM t:1:rap 3245 0.17733360427636286
NAM t:-2:-1:phim:gi 3246 0.20708084831045148
NAM t:-1:0:gi:chieu 3247 0.033142038138068944
NAM t:0:1:chieu:rap 3248 0.10056972009866466
NAM t:-2:gi 3249 0.29930007409083
NAM t:-1:chieu 3250 0.30318949462165273
NAM t:0:rap 3251 0.195582811597035
NAM t:-2:-1:gi:chieu 3252 0.033142038138068944
NAM t:-1:0:chieu:rap 3253 0.10056972009866466
NAM NAME:co+phim 3254 0.05768823267758838
NAM gi 3255 1.4227390321148452
NAM sw:rap 3256 0.018249207320672107
NAM ew:noi 3257 0.2309914093944297
NAM fl:rap 3258 0.018249207320672107
NAM noi 3259 0.6551647557855036
NAM sbi:rap 3260 0.018249207320672107
NAM ebi:ha 3261 0.2309914093944297
NAM bfl:rap 3262 0.018249207320672107
NAM ha 3263 0.33968763011568
NAM t:2:tot 3264 0.12463856364015814
NAM t:0:1:rap:nao 3265 0.5694658376298194
NAM ws:0:rap 3266 -0.03277094133304026
NAM t:-1:rap 3267 0.10671207717157609
NAM t:1:tot 3268 0.12463856364015814
NAM t:-1:0:rap:nao 3269 0.5694658376298194
NAM t:1:2:tot:nhat 3270 0.08141061069147616
NAM ws:0:1:rap:nao 3271 0.13934202413711014
NAM t:-2:rap 3272 -0.09548156659698598
NAM t:0:tot 3273 0.12463856364015814
NAM t:-2:-1:rap:nao 3274 0.3717315824368381
NAM t:0:1:tot:nhat 3275 0.08141061069147616
NAM t:1:2:nhat:o 3276 0.30656896424843
NAM t:-1:tot 3277 0.057480662378454825
NAM t:2:ha 3278 0.3521568098836253
NAM t:-1:0:tot:nhat 3279 0.08141061069147616
NAM t:0:1:nhat:o 3280 0.30656896424843
NAM t:1:2:o:ha 3281 0.22781457571002114
NAM t:-2:tot 3282 0.016251062877364848
NAM t:-1:nhat 3283 0.49253326382814044
NAM t:1:ha 3284 0.3608622012311219
NAM t:2:noi 3285 0.15817196264931124
NAM t:-2:-1:tot:nhat 3286 0.016251062877364848
NAM t:-1:0:nhat:o 3287 0.30656896424843
NAM t:0:1:o:ha 3288 0.22781457571002114
NAM t:1:2:ha:noi 3289 0.28416703575436136
NAM t:-2:nhat 3290 0.5291717159114194
NAM t:0:ha 3291 0.3608622012311219
NAM t:1:noi 3292 0.13926722645042325
NAM t:-2:-1:nhat:o 3293 0.30656896424843
NAM t:-1:0:o:ha 3294 0.22781457571002114
NAM t:0:1:ha:noi 3295 0.28416703575436136
NAM t:-1:ha 3296 0.33043372188903575
NAM t:0:noi 3297 0.023576175432507236
NAM t:-2:-1:o:ha 3298 0.22781457571002114
NAM t:-1:0:ha:noi 3299 0.28416703575436136
NAM NAME:tot 3300 0.08141061069147616
NAM NAME:rap 3301 0.6620640150511208
NAM quan 3302 0.6165378061862549
NAM t:2:an 3303 0.2272732075348419
NAM t:1:2:quan:an 3304 0.09140584190250624
NAM ws:0:co 3305 0.11901944019569213
NAM t:1:an 3306 0.1771959879407879
NAM t:0:1:quan:an 3307 0.10307570208682373
NAM t:1:2:an:nao 3308 0.12165303457552681
NAM ws:0:1:co:quan 3309 0.22563435106130825
NAM t:0:an 3310 0.15374533188735257
NAM t:-1:0:quan:an 3311 0.10307570208682373
NAM t:0:1:an:nao 3312 0.12165303457552681
NAM ws:0:1:2:co:quan:an 3313 0.01223462057125504
NAM t:-1:an 3314 0.15374533188735257
NAM t:2:quanh 3315 0.18748716334093382
NAM t:-2:-1:quan:an 3316 0.10307570208682373
NAM t:-1:0:an:nao 3317 0.12165303457552681
NAM t:1:2:ngon:quanh 3318 0.06906988886396226
NAM ws:0:1:2:3:co:quan:an:nao 3319 0.01223462057125504
NAM t:-2:an 3320 -0.029379842057886463
NAM t:1:quanh 3321 0.18748716334093382
NAM t:-2:-1:an:nao 3322 0.05024523223141341
NAM t:0:1:ngon:quanh 3323 0.06906988886396226
NAM t:1:2:quanh:day 3324 0.18748716334093382
NAM t:-1:0:ngon:quanh 3325 0.06906988886396226
NAM t:-2:ngon 3326 0.1673092366178807
NAM t:-2:-1:ngon:quanh 3327 0.06906988886396226
NAM sw:pizza 3328 0.3413503281812142
NAM fl:pizza 3329 0.3413503281812142
NAM ok 3330 0.18337839494066607
NAM sbi:pizza 3331 0.3413503281812142
NAM o 3332 0.41555824208627934
NAM ebi:dau 3333 0.3638624117980355
NAM bfl:pizza 3334 0.3413503281812142
NAM t:0:pizza 3335 0.2995763776771873
NAM t:0:1:pizza:o 3336 0.24569722577049233
NAM ws:0:pizza 3337 0.3413503281812142
NAM sl:4 3338 0.14342298010960758
NAM t:-1:pizza 3339 0.2995763776771873
NAM t:2:ok 3340 0.07963437308123462
NAM t:-1:0:pizza:o 3341 0.24569722577049233
NAM ws:0:1:pizza:o 3342 0.24569722577049233
NAM t:-2:pizza 3343 0.2995763776771873
NAM t:1:ok 3344 0.07963437308123462
NAM t:-2:-1:pizza:o 3345 0.24569722577049233
NAM ws:0:1:2:pizza:o:dau 3346 0.24569722577049233
NAM t:0:ok 3347 0.07963437308123462
NAM sw:trong 3348 0.1145843081562259
NAM ew:nao 3349 -0.31408261819159367
NAM fl:trong 3350 0.1145843081562259
NAM sbi:trong 3351 0.1145843081562259
NAM phim 3352 0.5458846920559677
NAM ebi:khuc 3353 0.17412311762554117
NAM bfl:trong 3354 0.1145843081562259
NAM khuc 3355 0.20271752201116902
NAM t:2:do 3356 0.020244342189284198
NAM t:0:1:trong:phim 3357 -0.19665900696441105
NAM ws:0:trong 3358 0.08000600191177677
NAM sl:9 3359 0.3162969076732377
NAM t:1:do 3360 -0.10200820468451087
NAM t:2:su 3361 0.14527083929881737
NAM t:-1:0:trong:phim 3362 -0.19665900696441105
NAM t:0:1:phim:do 3363 -0.1658343376892868
NAM t:1:2:do:su 3364 0.060477869785635484
NAM ws:0:1:trong:phim 3365 0.08511544353767882
NAM t:0:do 3366 -0.26426234121406056
NAM t:1:su 3367 0.17013153464144426
NAM t:2:dung 3368 0.1291723711355301
NAM t:-2:-1:trong:phim 3369 -0.037760836804991524
NAM t:-1:0:phim:do 3370 -0.1658343376892868
NAM t:0:1:do:su 3371 0.060477869785635484
NAM t:1:2:su:dung 3372 0.20577642380917371
NAM t:-1:do 3373 -0.22826744197004142
NAM t:0:su 3374 0.17013153464144426
NAM t:1:dung 3375 0.013481320117616989
NAM t:2:nhung 3376 0.2842026523101735
NAM t:-2:-1:phim:do 3377 -0.12414577059875659
NAM t:-1:0:do:su 3378 0.060477869785635484
NAM t:0:1:su:dung 3379 0.20577642380917371
NAM t:1:2:dung:nhung 3380 0.17412311762554117
NAM t:-2:do 3381 -0.22672223136507516
NAM t:-1:su 3382 0.17013153464144426
NAM t:0:dung 3383 0.013481320117616989
NAM t:1:nhung 3384 0.40755836325533157
NAM t:2:ca 3385 0.15059583851781294
NAM t:-2:-1:do:su 3386 0.060477869785635484
NAM t:-1:0:su:dung 3387 0.20577642380917371
NAM t:0:1:dung:nhung 3388 0.17412311762554117
NAM t:1:2:nhung:ca 3389 0.17412311762554117
NAM t:-2:su 3390 0.17013153464144426
NAM t:-1:dung 3391 0.013481320117616989
NAM t:0:nhung 3392 0.5778037893878581
NAM t:1:ca 3393 0.16795194250863155
NAM t:2:khuc 3394 0.1914792216163596
NAM t:-2:-1:su:dung 3395 0.20577642380917371
NAM t:-1:0:dung:nhung 3396 0.17412311762554117
NAM t:0:1:nhung:ca 3397 0.1914792216163596
NAM t:1:2:ca:khuc 3398 0.1914792216163596
NAM t:-2:dung 3399 0.02494714156397234
NAM t:-1:nhung 3400 0.5778037893878581
NAM t:0:ca 3401 0.18224914470144507
NAM t:1:khuc 3402 0.20577642380917371
NAM t:-2:-1:dung:nhung 3403 0.17412311762554117
NAM t:-1:0:nhung:ca 3404 0.1914792216163596
NAM t:0:1:ca:khuc 3405 0.20577642380917371
NAM t:1:2:khuc:nao 3406 0.20577642380917371
NAM t:-2:nhung 3407 0.5912221489616984
NAM t:-1:ca 3408 0.18224914470144507
NAM t:0:khuc 3409 0.20577642380917371
NAM t:-2:-1:nhung:ca 3410 0.1914792216163596
NAM t:-1:0:ca:khuc 3411 0.20577642380917371
NAM t:0:1:khuc:nao 3412 0.20577642380917371
NAM t:-2:ca 3413 0.18224914470144507
NAM t:-1:khuc 3414 0.20577642380917371
NAM t:-2:-1:ca:khuc 3415 0.20577642380917371
NAM t:-1:0:khuc:nao 3416 0.20577642380917371
NAM ebi:nay 3417 0.05823978241214781
NAM t:2:hai 3418 0.17748481310545416
NAM t:1:2:phim:hai 3419 0.17748481310545416
NAM t:1:hai 3420 0.17748481310545416
NAM t:0:1:phim:hai 3421 0.17748481310545416
NAM t:1:2:hai:nao 3422 0.17748481310545416
NAM t:0:hai 3423 0.17748481310545416
NAM t:-1:0:phim:hai 3424 0.17748481310545416
NAM t:0:1:hai:nao 3425 0.17748481310545416
NAM t:-1:hai 3426 0.17748481310545416
NAM t:-2:-1:phim:hai 3427 0.17748481310545416
NAM t:-1:0:hai:nao 3428 0.17748481310545416
NAM t:1:2:dang:chieu 3429 0.26172782384122584
NAM t:-2:hai 3430 0.058296822661057374
NAM t:2:tai 3431 0.02860592328596382
NAM t:-2:-1:hai:nao 3432 0.058296822661057374
NAM t:0:1:dang:chieu 3433 0.26172782384122584
NAM t:1:2:chieu:tai 3434 0.14912787077677192
NAM t:1:tai 3435 0.02860592328596382
NAM t:-1:0:dang:chieu 3436 0.26172782384122584
NAM t:0:1:chieu:tai 3437 0.14912787077677192
NAM t:1:2:tai:rap 3438 0.015039896658009855
NAM t:0:tai 3439 0.02860592328596382
NAM t:2:nay 3440 0.03310861449657205
NAM t:-2:-1:dang:chieu 3441 0.26172782384122584
NAM t:-1:0:chieu:tai 3442 0.14912787077677192
NAM t:0:1:tai:rap 3443 0.015039896658009855
NAM t:1:2:rap:nay 3444 -0.018401570726576864
NAM t:-2:chieu 3445 0.2336126671064252
NAM t:-1:tai 3446 0.02860592328596382
NAM t:-2:-1:chieu:tai 3447 0.14912787077677192
NAM t:-1:0:tai:rap 3448 0.015039896658009855
NAM t:0:1:rap:nay 3449 -0.14115071224916206
NAM t:1:2:nay:khong 3450 0.05823978241214781
NAM t:-2:tai 3451 0.018622157691047605
NAM t:-2:-1:tai:rap 3452 0.005056131063096155
NAM t:-1:0:rap:nay 3453 -0.14115071224916206
NAM t:0:1:nay:khong 3454 0.05823978241214781
NAM t:-2:-1:rap:nay 3455 -0.12238612184298849
NAM t:-1:0:nay:khong 3456 0.05823978241214781
NAM NAME:co 3457 0.16253047869049725
NAM ew:tam 3458 0.03647941555768656
NAM tam 3459 0.20682960452922697
NAM nhung 3460 0.2198747027426351
NAM ebi:quan 3461 0.1567310026044559
NAM t:0:1:co:nhung 3462 0.2603140286923364
NAM t:1:2:nhung:phim 3463 0.2112229856837434
NAM t:-1:0:co:nhung 3464 0.2603140286923364
NAM t:0:1:nhung:phim 3465 0.3070868537274258
NAM t:1:2:phim:nao 3466 0.18080847873829348
NAM t:-2:-1:co:nhung 3467 0.2603140286923364
NAM t:-1:0:nhung:phim 3468 0.3070868537274258
NAM t:-2:-1:nhung:phim 3469 0.3070868537274258
NAM t:2:gioi 3470 0.060461474058475316
NAM t:1:2:duoc:gioi 3471 0.060461474058475316
NAM t:1:gioi 3472 0.060461474058475316
NAM t:2:tre 3473 -0.04710560456437899
NAM t:0:1:duoc:gioi 3474 0.060461474058475316
NAM t:1:2:gioi:tre 3475 0.060461474058475316
NAM t:0:gioi 3476 0.060461474058475316
NAM t:1:tre 3477 -0.06486409621482811
NAM t:-1:0:duoc:gioi 3478 0.060461474058475316
NAM t:0:1:gioi:tre 3479 0.060461474058475316
NAM t:1:2:tre:quan 3480 0.05162922831672594
NAM t:-1:gioi 3481 0.060461474058475316
NAM t:0:tre 3482 -0.08902873278308089
NAM t:2:tam 3483 0.11283233432298656
NAM t:-2:-1:duoc:gioi 3484 0.060461474058475316
NAM t:-1:0:gioi:tre 3485 0.060461474058475316
NAM t:0:1:tre:quan 3486 0.05162922831672594
NAM t:1:2:quan:tam 3487 0.14606877598133902
NAM t:-2:gioi 3488 0.060461474058475316
NAM t:-1:tre 3489 -0.08902873278308089
NAM t:1:tam 3490 0.11283233432298656
NAM t:-2:-1:gioi:tre 3491 0.060461474058475316
NAM t:-1:0:tre:quan 3492 0.05162922831672594
NAM t:0:1:quan:tam 3493 0.14606877598133902
NAM t:-2:tre 3494 -0.07963078514423205
NAM t:0:tam 3495 0.11283233432298656
NAM t:-2:-1:tre:quan 3496 0.05162922831672594
NAM t:-1:0:quan:tam 3497 0.14606877598133902
NAM t:2:lau 3498 0.016461554557298887
NAM t:1:2:quan:lau 3499 0.05209307839628127
NAM t:1:lau 3500 0.03036843108781488
NAM t:0:1:quan:lau 3501 0.05209307839628127
NAM t:1:2:lau:nao 3502 0.02152260888873349
NAM t:0:lau 3503 0.03036843108781488
NAM t:-1:0:quan:lau 3504 0.05209307839628127
NAM t:0:1:lau:nao 3505 0.02152260888873349
NAM ws:0:1:2:co:quan:lau 3506 0.02152260888873349
NAM t:-1:lau 3507 0.09383876347784596
NAM t:-2:-1:quan:lau 3508 0.05209307839628127
NAM t:-1:0:lau:nao 3509 0.02152260888873349
NAM ws:0:1:2:3:co:quan:lau:nao 3510 0.02152260888873349
NAM t:-2:lau 3511 0.09918421612433544
NAM t:-2:-1:lau:nao 3512 0.02152260888873349
NAM sw:nhung 3513 0.170245426132526
NAM ew:nay 3514 0.16387173701649885
NAM fl:nhung 3515 0.170245426132526
NAM sbi:nhung 3516 0.170245426132526
NAM ebi:8 3517 0.03664546050900314
NAM bfl:nhung 3518 0.170245426132526
NAM 8 3519 0.14929360790578894
NAM sl:12 3520 0.6344447098249326
NAM t:2:vao 3521 -0.07420607542025703
NAM t:1:2:nhat:vao 3522 0.03664546050900314
NAM t:1:vao 3523 -0.07420607542025703
NAM t:2:thang 3524 0.03879671740092319
NAM t:0:1:nhat:vao 3525 0.03664546050900314
NAM t:1:2:vao:thang 3526 0.03664546050900314
NAM t:-2:doi 3527 -0.11509185422493232
NAM t:0:vao 3528 -0.07420607542025703
NAM t:1:thang 3529 0.02743924171365925
NAM t:2:8 3530 0.06622367208673972
NAM t:-2:-1:doi:nhat 3531 0.05591388791690775
NAM t:-1:0:nhat:vao 3532 0.03664546050900314
NAM t:0:1:vao:thang 3533 0.03664546050900314
NAM t:1:2:thang:8 3534 0.06622367208673972
NAM t:-1:vao 3535 -0.07420607542025703
NAM t:0:thang 3536 0.02743924171365925
NAM t:1:8 3537 0.06622367208673972
NAM t:-2:-1:nhat:vao 3538 0.03664546050900314
NAM t:-1:0:vao:thang 3539 0.03664546050900314
NAM t:0:1:thang:8 3540 0.06622367208673972
NAM t:1:2:8:nay 3541 0.03664546050900314
NAM t:-2:vao 3542 -0.07420607542025703
NAM t:-1:thang 3543 0.02743924171365925
NAM t:0:8 3544 0.06622367208673972
NAM t:-2:-1:vao:thang 3545 0.03664546050900314
NAM t:-1:0:thang:8 3546 0.06622367208673972
NAM t:0:1:8:nay 3547 0.03664546050900314
NAM t:-2:thang 3548 8.682429385531119E-4
NAM t:-1:8 3549 0.028674289621144412
NAM t:-2:-1:thang:8 3550 0.028674289621144412
NAM t:-1:0:8:nay 3551 0.03664546050900314
NAM ebi:tai 3552 0.009983765594915636
NAM tai 3553 0.009983765594915636
NAM sl:11 3554 0.3339752341591798
NAM t:2:hanh 3555 0.010452571051433107
NAM t:1:2:phim:hanh 3556 0.015113282183782396
NAM t:1:hanh 3557 0.010452571051433107
NAM t:2:dong 3558 -0.03983515774709792
NAM t:0:1:phim:hanh 3559 0.015113282183782396
NAM t:1:2:hanh:dong 3560 0.015113282183782396
NAM t:0:hanh 3561 0.010452571051433107
NAM t:1:dong 3562 -0.03983515774709792
NAM t:-1:0:phim:hanh 3563 0.015113282183782396
NAM t:0:1:hanh:dong 3564 0.015113282183782396
NAM t:1:2:dong:nao 3565 0.015113282183782396
NAM t:-1:hanh 3566 0.010452571051433107
NAM t:0:dong 3567 -0.03983515774709792
NAM t:-2:-1:phim:hanh 3568 0.015113282183782396
NAM t:-1:0:hanh:dong 3569 0.015113282183782396
NAM t:0:1:dong:nao 3570 0.015113282183782396
NAM t:-2:hanh 3571 0.010452571051433107
NAM t:-1:dong 3572 -0.03983515774709792
NAM t:-2:-1:hanh:dong 3573 0.015113282183782396
NAM t:-1:0:dong:nao 3574 0.015113282183782396
NAM t:-2:dong 3575 -0.03983515774709792
NAM t:-2:-1:dong:nao 3576 0.015113282183782396
NAM t:1:2:duoc:chieu 3577 0.07630394904114136
NAM t:0:1:duoc:chieu 3578 0.07630394904114136
NAM t:-1:0:duoc:chieu 3579 0.07630394904114136
NAM t:-2:-1:duoc:chieu 3580 0.08267070079589815
NAM ebi:thang 3581 0.026570998775106183
NAM thang 3582 0.003856047400578936
NAM t:1:2:rap:thang 3583 -0.04979547940372802
NAM t:0:1:rap:thang 3584 -0.0611529550909919
NAM t:1:2:thang:tam 3585 -0.03878443037308053
NAM t:-1:0:rap:thang 3586 -0.0611529550909919
NAM t:0:1:thang:tam 3587 -0.03878443037308053
NAM t:-2:-1:rap:thang 3588 -0.0611529550909919
NAM t:-1:0:thang:tam 3589 -0.03878443037308053
NAM sw:quan 3590 -0.23190447467517933
NAM ew:giay 3591 0.07195342490481373
NAM fl:quan 3592 -0.23190447467517933
NAM giay 3593 0.2158602747144476
NAM sbi:quan 3594 -0.23190447467517933
NAM an 3595 0.08297073475713056
NAM ebi:cau 3596 0.07195342490481373
NAM bfl:quan 3597 -0.23190447467517933
NAM cau 3598 0.07195342490481373
NAM t:1:2:ngon:nhat 3599 0.17354830079213882
NAM t:0:1:ngon:nhat 3600 0.17354830079213882
NAM t:2:khu 3601 0.02755454652773283
NAM t:-1:0:ngon:nhat 3602 0.17354830079213882
NAM t:1:2:o:khu 3603 0.005173897051868104
NAM t:1:khu 3604 0.053215453318136006
NAM t:2:vuc 3605 0.08173704559151579
NAM t:-2:-1:ngon:nhat 3606 0.09556023074414788
NAM t:0:1:o:khu 3607 0.03083480384227105
NAM t:1:2:khu:vuc 3608 0.08173704559151579
NAM t:0:khu 3609 0.15486311829907384
NAM t:1:vuc 3610 0.08173704559151579
NAM t:2:cau 3611 0.09761433169521713
NAM t:-1:0:o:khu 3612 0.03083480384227105
NAM t:0:1:khu:vuc 3613 0.08173704559151579
NAM t:1:2:vuc:cau 3614 0.08173704559151579
NAM t:-1:khu 3615 0.15486311829907384
NAM t:0:vuc 3616 0.08173704559151579
NAM t:1:cau 3617 0.09761433169521713
NAM t:2:giay 3618 0.09761433169521713
NAM t:-2:-1:o:khu 3619 0.03083480384227105
NAM t:-1:0:khu:vuc 3620 0.08173704559151579
NAM t:0:1:vuc:cau 3621 0.08173704559151579
NAM t:1:2:cau:giay 3622 0.09761433169521713
NAM t:-2:khu 3623 0.2207376277574218
NAM t:-1:vuc 3624 0.08173704559151579
NAM t:0:cau 3625 0.09761433169521713
NAM t:1:giay 3626 0.09761433169521713
NAM t:-2:-1:khu:vuc 3627 0.08173704559151579
NAM t:-1:0:vuc:cau 3628 0.08173704559151579
NAM t:0:1:cau:giay 3629 0.09761433169521713
NAM t:-2:vuc 3630 0.08173704559151579
NAM t:-1:cau 3631 0.09761433169521713
NAM t:0:giay 3632 0.09761433169521713
NAM t:-2:-1:vuc:cau 3633 0.08173704559151579
NAM t:-1:0:cau:giay 3634 0.09761433169521713
NAM thit 3635 0.09137536408766077
NAM t:1:thit 3636 0.04568768204383049
NAM t:2:cho 3637 -0.019087138987031425
NAM t:0:1:quan:thit 3638 0.04568768204383049
NAM t:1:2:thit:cho 3639 0.04568768204383049
NAM ws:0:quan 3640 -0.20665885709160167
NAM t:0:thit 3641 0.04568768204383049
NAM t:1:cho 3642 -9.92059689124929E-4
NAM t:-1:0:quan:thit 3643 0.04568768204383049
NAM t:0:1:thit:cho 3644 0.04568768204383049
NAM t:-1:thit 3645 0.04568768204383049
NAM t:0:cho 3646 0.08337441565166206
NAM t:-2:-1:quan:thit 3647 0.04568768204383049
NAM t:-1:0:thit:cho 3648 0.04568768204383049
NAM t:-2:thit 3649 0.04568768204383049
NAM t:-1:cho 3650 0.08337441565166206
NAM t:-2:-1:thit:cho 3651 0.04568768204383049
NAM t:-2:cho 3652 0.0859388562060131
NAM t:1:2:nhat:ha 3653 0.0896259501313086
NAM t:0:1:nhat:ha 3654 0.0896259501313086
NAM t:-1:0:nhat:ha 3655 0.0896259501313086
NAM t:-2:-1:nhat:ha 3656 0.0896259501313086
NAM ADDR:cho 3657 0.02890150713508748
NAM ew:gi 3658 0.23991591939679177
NAM do 3659 -0.3540350020846189
NAM ebi:uong 3660 0.12442997492226388
NAM uong 3661 0.12442997492226388
NAM t:0:1:quan:do 3662 -0.08064958656233158
NAM t:1:2:do:co 3663 -0.08215989550952255
NAM t:-1:0:quan:do 3664 -0.08064958656233158
NAM t:0:1:do:co 3665 -0.08215989550952255
NAM t:1:2:co:nhung 3666 0.13695831774717823
NAM ws:0:1:quan:do 3667 -0.025513705167096636
NAM t:2:loai 3668 0.620528005162575
NAM t:-2:-1:quan:do 3669 -0.08064958656233158
NAM t:-1:0:do:co 3670 -0.08215989550952255
NAM t:1:2:nhung:loai 3671 0.2522949531645508
NAM ws:0:1:2:quan:do:co 3672 0.04437205852275213
NAM t:1:loai 3673 0.620528005162575
NAM t:-2:-1:do:co 3674 -0.08215989550952255
NAM t:0:1:nhung:loai 3675 0.2522949531645508
NAM t:1:2:loai:do 3676 0.2865402763247746
NAM ws:0:1:2:3:quan:do:co:nhung 3677 0.10903157412007415
NAM t:0:loai 3678 0.620528005162575
NAM t:2:uong 3679 0.12442997492226388
NAM t:-1:0:nhung:loai 3680 0.2522949531645508
NAM t:0:1:loai:do 3681 0.2865402763247746
NAM t:1:2:do:uong 3682 0.12442997492226388
NAM ws:0:1:2:3:4:quan:do:co:nhung:loai 3683 0.10903157412007415
NAM t:-1:loai 3684 0.620528005162575
NAM t:1:uong 3685 0.12442997492226388
NAM t:-2:-1:nhung:loai 3686 0.2522949531645508
NAM t:-1:0:loai:do 3687 0.2865402763247746
NAM t:0:1:do:uong 3688 0.12442997492226388
NAM t:1:2:uong:gi 3689 0.04225800879909316
NAM ws:0:1:2:3:4:5:quan:do:co:nhung:loai:do 3690 0.10903157412007415
NAM t:-2:loai 3691 0.3401614576033533
NAM t:0:uong 3692 0.12442997492226388
NAM t:-2:-1:loai:do 3693 0.2865402763247746
NAM t:-1:0:do:uong 3694 0.12442997492226388
NAM t:0:1:uong:gi 3695 0.04225800879909316
NAM ws:0:1:2:3:4:5:6:quan:do:co:nhung:loai:do:uong 3696 0.05772464468153628
NAM t:-1:uong 3697 0.12442997492226388
NAM t:-2:-1:do:uong 3698 0.12442997492226388
NAM t:-1:0:uong:gi 3699 0.04225800879909316
NAM re 3700 0.20262158787058218
NAM t:2:re 3701 0.09773466353801791
NAM t:1:re 3702 0.09773466353801791
NAM t:0:re 3703 0.09773466353801791
NAM ew:nhi 3704 0.03482844914931834
NAM nhi 3705 0.1270342555240745
NAM ebi:rap 3706 0.20219364376856008
NAM t:2:sap 3707 0.030347736982572048
